linear:
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.15052631578947373
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.1778947368421053
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.09578947368421056
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.1778947368421053
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.12315789473684209
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.25999999999999995
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.12315789473684209
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.20526315789473681
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.20526315789473687
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.15052631578947373
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.1778947368421053
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.15052631578947373
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.09578947368421051
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.09578947368421051
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.09578947368421051
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.12315789473684209
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.12315789473684209
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.06842105263157898
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.09578947368421051
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.20526315789473681
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.17789473684210524
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.06842105263157898
---
linear:
  x: 0.15052631578947367
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.15052631578947367
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.20526315789473687
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.1778947368421053
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.15052631578947373
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.09578947368421056
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.06842105263157898
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.06842105263157898
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.06842105263157898
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.06842105263157898
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.041052631578947396
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013684210526315764
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.17789473684210524
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.0
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.2
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.23263157894736844
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.1778947368421053
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.09578947368421056
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.15052631578947367
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.17789473684210524
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.15052631578947373
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.013684210526315816
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.17789473684210524
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.15052631578947367
---
linear:
  x: 0.20526315789473681
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.1778947368421053
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.20526315789473687
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.23263157894736844
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.20526315789473687
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.23263157894736844
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.15052631578947367
---
linear:
  x: 0.20526315789473681
  y: -0.13
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.09578947368421051
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.26
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.12315789473684215
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.15052631578947373
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.09578947368421056
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.20526315789473681
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
linear:
  x: 0.25999999999999995
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.06842105263157892
---
linear:
  x: 0.23263157894736838
  y: 0.0
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.04105263157894734
---
