header:
  stamp:
- -0.00013851829862687737
- 0.0002533005899749696
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525312
    nanosec: 700057834
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849530200993
longitude: -77.03076278077144
altitude: 182.1789397969842
position_covariance:
- 4.8066460294649005e-05
- -3.5047971323365346e-05
- 3.221493534510955e-05
- -3.5047971323365346e-05
- 0.00013110291911289096
- -0.0001384902570862323
- 3.221493534510955e-05
- -0.0001384902570862323
- 0.00025248044403269887
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525312
    nanosec: 801174336
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495248304596
longitude: -77.03076161767358
altitude: 182.16664884984493
position_covariance:
- 4.730668297270313e-05
- -3.4249707823619246e-05
- 3.120941619272344e-05
- -3.4249707823619246e-05
- 0.00012969295494258404
- -0.00013660606055054814
- 3.120941619272344e-05
- -0.00013660606055054814
- 0.00024912157095968723
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525312
    nanosec: 900228083
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849522112938
longitude: -77.03076070523957
altitude: 182.1654354017228
position_covariance:
- 4.6888450015103444e-05
- -3.333643689984456e-05
- 2.9492974135791883e-05
- -3.333643689984456e-05
- 0.0001281078002648428
- -0.0001345710625173524
- 2.9492974135791883e-05
- -0.0001345710625173524
- 0.0002476809313520789
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 590305
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495207181004
longitude: -77.03076002944852
altitude: 182.16176610067487
position_covariance:
- 4.569236625684425e-05
- -3.255665797041729e-05
- 2.850736018444877e-05
- -3.255665797041729e-05
- 0.00012494600377976894
- -0.00013176712673157454
- 2.850736018444877e-05
- -0.00013176712673157454
- 0.0002415385824861005
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 99935938
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495159539796
longitude: -77.03075918795857
altitude: 182.15635130368173
position_covariance:
- 4.5408120058709756e-05
- -3.245540210627951e-05
- 2.8450536774471402e-05
- -3.245540210627951e-05
- 0.00012360967230051756
- -0.00013005969231016934
- 2.8450536774471402e-05
- -0.00013005969231016934
- 0.00023852226149756461
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 200339184
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495084766755
longitude: -77.03075810613089
altitude: 182.15120110847056
position_covariance:
- 4.608343806467019e-05
- -3.264208135078661e-05
- 2.8235162972123362e-05
- -3.264208135078661e-05
- 0.00012517286813817918
- -0.00013090322318021208
- 2.8235162972123362e-05
- -0.00013090322318021208
- 0.00024203932844102383
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 300254690
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494929463024
longitude: -77.03075699747129
altitude: 182.1525491811335
position_covariance:
- 4.622391861630604e-05
- -3.273059337516315e-05
- 2.7736277843359858e-05
- -3.273059337516315e-05
- 0.00012639416672755033
- -0.0001321482559433207
- 2.7736277843359858e-05
- -0.0001321482559433207
- 0.00024392719205934554
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 399874572
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849484481139
longitude: -77.03075605729902
altitude: 182.15277858823538
position_covariance:
- 4.622749474947341e-05
- -3.2546533475397155e-05
- 2.7201580451219343e-05
- -3.2546533475397155e-05
- 0.00012670218711718917
- -0.00013265655434224755
- 2.7201580451219343e-05
- -0.00013265655434224755
- 0.0002444041019771248
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 499908310
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849482999428
longitude: -77.03075517864131
altitude: 182.15364242810756
position_covariance:
- 4.601995533448644e-05
- -3.2102150726132095e-05
- 2.6527102818363346e-05
- -3.2102150726132095e-05
- 0.00012673050514422357
- -0.0001325280318269506
- 2.6527102818363346e-05
- -0.0001325280318269506
- 0.0002447740698698908
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 600246160
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494830201475
longitude: -77.03075432971181
altitude: 182.15575654804707
position_covariance:
- 4.5810298615833744e-05
- -3.2296815334120765e-05
- 2.636815042933449e-05
- -3.2296815334120765e-05
- 0.0001287714985664934
- -0.00013371530803851783
- 2.636815042933449e-05
- -0.00013371530803851783
- 0.0002446018042974174
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 700435845
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494884250316
longitude: -77.03075340404597
altitude: 182.15343575924635
position_covariance:
- 4.603777779266238e-05
- -3.264394399593584e-05
- 2.6689151127357036e-05
- -3.264394399593584e-05
- 0.00012971828982699662
- -0.00013452257553581148
- 2.6689151127357036e-05
- -0.00013452257553581148
- 0.0002445596328470856
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 800090519
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494889290984
longitude: -77.03075241698478
altitude: 182.15812496375293
position_covariance:
- 4.623911081580445e-05
- -3.2402367651229724e-05
- 2.59399112110259e-05
- -3.2402367651229724e-05
- 0.00012968911323696375
- -0.00013461966591421515
- 2.59399112110259e-05
- -0.00013461966591421515
- 0.00024717007181607187
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525313
    nanosec: 900225761
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494774391974
longitude: -77.03075129078793
altitude: 182.15907162148505
position_covariance:
- 4.628039459930733e-05
- -3.25152141158469e-05
- 2.6167572286794893e-05
- -3.25152141158469e-05
- 0.0001294085377594456
- -0.00013443648640532047
- 2.6167572286794893e-05
- -0.00013443648640532047
- 0.00024713872699066997
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 458444
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849471478554
longitude: -77.0307502676814
altitude: 182.1504987804219
position_covariance:
- 4.5988686906639487e-05
- -3.238051795051433e-05
- 2.6435620384290814e-05
- -3.238051795051433e-05
- 0.00012715705088339746
- -0.00013232299534138292
- 2.6435620384290814e-05
- -0.00013232299534138292
- 0.00024273214512504637
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 100426527
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849465907074
longitude: -77.03074945069811
altitude: 182.14851496275514
position_covariance:
- 4.556366548058577e-05
- -3.1786436011316255e-05
- 2.5548739358782768e-05
- -3.1786436011316255e-05
- 0.00012464635074138641
- -0.00012969142699148506
- 2.5548739358782768e-05
- -0.00012969142699148506
- 0.00023944982967805117
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 199876098
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849482154043
longitude: -77.03074849335106
altitude: 182.13526616618037
position_covariance:
- 4.191041080048308e-05
- -2.589486030046828e-05
- 1.93457817658782e-05
- -2.589486030046828e-05
- 0.0001139616797445342
- -0.00011925365834031254
- 1.93457817658782e-05
- -0.00011925365834031254
- 0.00022991052537690848
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 301127930
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495089337584
longitude: -77.0307473648873
altitude: 182.134299245663
position_covariance:
- 4.12301960750483e-05
- -2.4763447072473355e-05
- 1.834028989833314e-05
- -2.4763447072473355e-05
- 0.00011018151417374611
- -0.00011507416638778523
- 1.834028989833314e-05
- -0.00011507416638778523
- 0.00022524465748574585
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 399904690
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849516125203
longitude: -77.03074651781172
altitude: 182.14265753049403
position_covariance:
- 4.6708119043614715e-05
- -2.2413632905227132e-05
- 1.3519380445359275e-05
- -2.2413632905227132e-05
- 0.00011843533138744533
- -0.00012371123011689633
- 1.3519380445359275e-05
- -0.00012371123011689633
- 0.00026272237300872803
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 500180141
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849515322403
longitude: -77.03074608189219
altitude: 182.135832445696
position_covariance:
- 4.542862734524533e-05
- -1.860450538515579e-05
- 9.39455730986083e-06
- -1.860450538515579e-05
- 0.00011208447540411726
- -0.00011750178236979991
- 9.39455730986083e-06
- -0.00011750178236979991
- 0.0002570482320152223
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 600271338
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495009017506
longitude: -77.03074575029808
altitude: 182.1374312583357
position_covariance:
- 3.965009454987012e-05
- -1.3820058484270703e-05
- 5.991615125822136e-06
- -1.3820058484270703e-05
- 9.650731226429343e-05
- -0.0001011996646411717
- 5.991615125822136e-06
- -0.0001011996646411717
- 0.00022363101015798748
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 700290909
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494901075825
longitude: -77.03074537251877
altitude: 182.13802151475102
position_covariance:
- 4.068736598128453e-05
- -1.0293750165146776e-05
- 2.2154035832500085e-06
- -1.0293750165146776e-05
- 9.462093294132501e-05
- -9.916903945850208e-05
- 2.2154035832500085e-06
- -9.916903945850208e-05
- 0.00022673925559502095
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 800414554
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784948790919
longitude: -77.03074503214734
altitude: 182.14384632837027
position_covariance:
- 4.0421291487291455e-05
- -7.543892479588976e-06
- -6.005132036079885e-07
- -7.543892479588976e-06
- 9.126772056333721e-05
- -9.569050598656759e-05
- -6.005132036079885e-07
- -9.569050598656759e-05
- 0.0002247377415187657
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525314
    nanosec: 900432203
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849494875855
longitude: -77.03074497052364
altitude: 182.1460855267942
position_covariance:
- 3.635131361079402e-05
- -5.74950126974727e-06
- -1.0268402093061013e-06
- -5.74950126974727e-06
- 8.15381936263293e-05
- -8.535123924957588e-05
- -1.0268402093061013e-06
- -8.535123924957588e-05
- 0.00019954421441070735
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 321705
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849502965559
longitude: -77.03074511109914
altitude: 182.1411755597219
position_covariance:
- 3.7475019780686125e-05
- -4.282640020392137e-06
- -3.5771829516306752e-06
- -4.282640020392137e-06
- 8.3144310337957e-05
- -8.696965232957155e-05
- -3.5771829516306752e-06
- -8.696965232957155e-05
- 0.0002130813227267936
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 100625858
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849500962314
longitude: -77.03074522696114
altitude: 182.14117554854602
position_covariance:
- 3.580891279852949e-05
- -3.556077444955008e-06
- -4.5107676669431385e-06
- -3.556077444955008e-06
- 8.017690561246127e-05
- -8.371171861654148e-05
- -4.5107676669431385e-06
- -8.371171861654148e-05
- 0.00020995040540583432
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 200484335
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849488576673
longitude: -77.03074516006488
altitude: 182.13985162694007
position_covariance:
- 3.3099720894824713e-05
- -3.726269596882048e-06
- -3.297291414128267e-06
- -3.726269596882048e-06
- 7.51851184759289e-05
- -7.814072887413204e-05
- -3.297291414128267e-06
- -7.814072887413204e-05
- 0.00019262993009760976
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 300216101
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849479057386
longitude: -77.03074505907321
altitude: 182.13687912747264
position_covariance:
- 3.570020635379478e-05
- -3.522566203173483e-06
- -4.803196134162135e-06
- -3.522566203173483e-06
- 8.072716445894912e-05
- -8.384092507185414e-05
- -4.803196134162135e-06
- -8.384092507185414e-05
- 0.00021254933380987495
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 400243761
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849477172599
longitude: -77.03074506643287
altitude: 182.13520761113614
position_covariance:
- 3.1500530894845724e-05
- -3.834853487205692e-06
- -2.777284407784464e-06
- -3.834853487205692e-06
- 7.301251753233373e-05
- -7.557377830380574e-05
- -2.777284407784464e-06
- -7.557377830380574e-05
- 0.00018479907885193825
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 500176672
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849486856701
longitude: -77.03074508919818
altitude: 182.13607983663678
position_covariance:
- 3.2275424018735066e-05
- -3.828037733910605e-06
- -3.2965276659524534e-06
- -3.828037733910605e-06
- 7.508660200983286e-05
- -7.768010254949331e-05
- -3.2965276659524534e-06
- -7.768010254949331e-05
- 0.0001918509806273505
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 600214562
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849497471657
longitude: -77.0307451001229
altitude: 182.1370716271922
position_covariance:
- 3.384712908882648e-05
- -3.786245770243113e-06
- -4.17836099586566e-06
- -3.786245770243113e-06
- 7.875310257077217e-05
- -8.150358189595863e-05
- -4.17836099586566e-06
- -8.150358189595863e-05
- 0.00020447075075935572
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 699875047
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494977501376
longitude: -77.03074507063624
altitude: 182.13767473120242
position_covariance:
- 8.417807111982256e-05
- -4.146106107327796e-07
- -2.965512430819217e-05
- -4.146106107327796e-07
- 0.00017746258527040482
- -0.00018564541824162006
- -2.965512430819217e-05
- -0.00018564541824162006
- 0.0005579042481258512
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 800569914
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849499186303
longitude: -77.03074506565775
altitude: 182.13881268911064
position_covariance:
- 6.671523442491889e-05
- -1.527823087599245e-06
- -2.0761666746693663e-05
- -1.527823087599245e-06
- 0.00014346181706059724
- -0.00015023467130959034
- -2.0761666746693663e-05
- -0.00015023467130959034
- 0.0004357882135082036
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525315
    nanosec: 899852365
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494969932504
longitude: -77.03074505632105
altitude: 182.14040449168533
position_covariance:
- 6.12989388173446e-05
- -1.8345809849051875e-06
- -1.8116321371053346e-05
- -1.8345809849051875e-06
- 0.00013298382691573352
- -0.00013926652900408953
- -1.8116321371053346e-05
- -0.00013926652900408953
- 0.000398052332457155
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 486577
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494919406876
longitude: -77.03074507972212
altitude: 182.143561325036
position_covariance:
- 6.485227640951052e-05
- -1.4842612472421024e-06
- -1.999909000005573e-05
- -1.4842612472421024e-06
- 0.00013942505756858736
- -0.00014628286589868367
- -1.999909000005573e-05
- -0.00014628286589868367
- 0.0004238882684148848
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 100545129
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849492254415
longitude: -77.030745085147
altitude: 182.1429831245914
position_covariance:
- 6.182370998430997e-05
- -1.7220500012626871e-06
- -1.8546787032391876e-05
- -1.7220500012626871e-06
- 0.00013255221711006016
- -0.00013894992298446596
- -1.8546787032391876e-05
- -0.00013894992298446596
- 0.00040173943853005767
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 200138059
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878494949261075
longitude: -77.03074506942383
altitude: 182.14061133842915
position_covariance:
- 5.679285459336825e-05
- -2.0922802832501475e-06
- -1.6208319721044973e-05
- -2.0922802832501475e-06
- 0.00012262868403922766
- -0.00012838256952818483
- -1.6208319721044973e-05
- -0.00012838256952818483
- 0.0003660546790342778
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 300195630
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495057124404
longitude: -77.03074508281146
altitude: 182.14133873023093
position_covariance:
- 3.083699266426265e-05
- -3.920053131878376e-06
- -3.13007603836013e-06
- -3.920053131878376e-06
- 7.243478466989473e-05
- -7.515159813920036e-05
- -3.13007603836013e-06
- -7.515159813920036e-05
- 0.00018559166346676648
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 400217846
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849520210586
longitude: -77.03074510379075
altitude: 182.14102684799582
position_covariance:
- 3.325888610561378e-05
- -3.7570896438410273e-06
- -4.342357897257898e-06
- -3.7570896438410273e-06
- 7.727296178927645e-05
- -8.037032966967672e-05
- -4.342357897257898e-06
- -8.037032966967672e-05
- 0.00020228228822816163
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 500138488
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849539745265
longitude: -77.0307451005212
altitude: 182.1354103088379
position_covariance:
- 3.423359157750383e-05
- -3.7205186345090624e-06
- -4.758418981509749e-06
- -3.7205186345090624e-06
- 7.934289169497788e-05
- -8.275061554741114e-05
- -4.758418981509749e-06
- -8.275061554741114e-05
- 0.00020878670329693705
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 600253192
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849560644969
longitude: -77.03074512331904
altitude: 182.13343178946525
position_covariance:
- 3.219631616957486e-05
- -3.849339009320829e-06
- -3.698113687278237e-06
- -3.849339009320829e-06
- 7.567973079858348e-05
- -7.903850200818852e-05
- -3.698113687278237e-06
- -7.903850200818852e-05
- 0.0001945002150023356
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 700635007
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878495827116495
longitude: -77.03074510180586
altitude: 182.13151676673442
position_covariance:
- 2.942730498034507e-05
- -4.0499544411432e-06
- -2.2217780042410595e-06
- -4.0499544411432e-06
- 7.059350173221901e-05
- -7.346846541622654e-05
- -2.2217780042410595e-06
- -7.346846541622654e-05
- 0.000175319000845775
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 801035279
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878496084263226
longitude: -77.0307449666717
altitude: 182.1400885451585
position_covariance:
- 2.9718177756876685e-05
- -4.00081535190111e-06
- -2.3989603050722508e-06
- -4.00081535190111e-06
- 7.11106913513504e-05
- -7.398374145850539e-05
- -2.3989603050722508e-06
- -7.398374145850539e-05
- 0.00017732202832121402
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525316
    nanosec: 899822654
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849635247954
longitude: -77.03074480422515
altitude: 182.14257283508778
position_covariance:
- 3.005512189702131e-05
- -3.8483076423290186e-06
- -2.7471630801301217e-06
- -3.8483076423290186e-06
- 7.162126712501049e-05
- -7.475190795958042e-05
- -2.7471630801301217e-06
- -7.475190795958042e-05
- 0.00017983932048082352
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 548334
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878496663903974
longitude: -77.03074470943588
altitude: 182.13938233163208
position_covariance:
- 2.981718171213288e-05
- -3.8255980143730994e-06
- -2.8030367502651643e-06
- -3.8255980143730994e-06
- 7.08044390194118e-05
- -7.403218478430063e-05
- -2.8030367502651643e-06
- -7.403218478430063e-05
- 0.00017813732847571373
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 100019237
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878497058869996
longitude: -77.03074464816397
altitude: 182.13093011640012
position_covariance:
- 3.255449337302707e-05
- -7.498501418012893e-06
- 1.1633490970552884e-07
- -7.498501418012893e-06
- 7.796313730068505e-05
- -8.109657937893644e-05
- 1.1633490970552884e-07
- -8.109657937893644e-05
- 0.0001879273186204955
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 200324490
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849749545716
longitude: -77.03074450913776
altitude: 182.12635412625968
position_covariance:
- 3.438253770582378e-05
- -9.022187441587448e-06
- 1.4463123534369515e-06
- -9.022187441587448e-06
- 8.265426731668413e-05
- -8.628897194284946e-05
- 1.4463123534369515e-06
- -8.628897194284946e-05
- 0.0001967433636309579
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 300541260
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849789626969
longitude: -77.03074426080896
altitude: 182.13115709461272
position_covariance:
- 3.551385088940151e-05
- -1.0772763744171243e-05
- 4.197771431790898e-06
- -1.0772763744171243e-05
- 8.540081034880131e-05
- -9.004564344650134e-05
- 4.197771431790898e-06
- -9.004564344650134e-05
- 0.00019966467516496778
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 399944992
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849826816871
longitude: -77.03074404962707
altitude: 182.13325931038707
position_covariance:
- 3.7417627027025446e-05
- -1.3607593245978933e-05
- 7.469547199434601e-06
- -1.3607593245978933e-05
- 9.122792107518762e-05
- -9.680603398010135e-05
- 7.469547199434601e-06
- -9.680603398010135e-05
- 0.00020652348757721484
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 500575204
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878498486402094
longitude: -77.03074386032173
altitude: 182.130740522407
position_covariance:
- 3.788158574025147e-05
- -1.613006679690443e-05
- 1.0220242984360084e-05
- -1.613006679690443e-05
- 9.578143362887204e-05
- -0.00010145647684112191
- 1.0220242984360084e-05
- -0.00010145647684112191
- 0.00020719121675938368
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 600963434
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849858605866
longitude: -77.03074359783763
altitude: 182.1325419927016
position_covariance:
- 3.8006000977475196e-05
- -2.0171451978967525e-05
- 1.4548166291206144e-05
- -2.0171451978967525e-05
- 0.00010178574302699417
- -0.00010692849900806323
- 1.4548166291206144e-05
- -0.00010692849900806323
- 0.00020649173529818654
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 699883155
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849884734413
longitude: -77.030743261402
altitude: 182.1280482755974
position_covariance:
- 4.216954403091222e-05
- -2.9429425921989605e-05
- 2.316034988325555e-05
- -2.9429425921989605e-05
- 0.00012079651060048491
- -0.00012652369332499802
- 2.316034988325555e-05
- -0.00012652369332499802
- 0.0002309324045199901
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 799868097
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849915875929
longitude: -77.03074290618987
altitude: 182.12669101264328
position_covariance:
- 4.857257954427041e-05
- -3.358367393957451e-05
- 2.7695041353581473e-05
- -3.358367393957451e-05
- 0.00013597049110103399
- -0.00014187466877046973
- 2.7695041353581473e-05
- -0.00014187466877046973
- 0.00025015833671204746
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525317
    nanosec: 900216538
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878499438396524
longitude: -77.03074259483226
altitude: 182.12535631656647
position_covariance:
- 5.098845576867461e-05
- -3.5090288292849436e-05
- 3.0139541195239872e-05
- -3.5090288292849436e-05
- 0.00014130013005342335
- -0.0001464714005123824
- 3.0139541195239872e-05
- -0.0001464714005123824
- 0.0002531404606997967
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 434162
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849965346938
longitude: -77.03074215510327
altitude: 182.11746428906918
position_covariance:
- 5.1433147746138275e-05
- -3.570050830603577e-05
- 3.195361568941735e-05
- -3.570050830603577e-05
- 0.00014165404718369246
- -0.00014721507614012808
- 3.195361568941735e-05
- -0.00014721507614012808
- 0.00025207779253832996
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 100146451
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87849978755523
longitude: -77.03074159336083
altitude: 182.1244478765875
position_covariance:
- 5.0407485105097294e-05
- -3.309816383989528e-05
- 2.956407843157649e-05
- -3.309816383989528e-05
- 0.00013593296171166003
- -0.00014295254368335009
- 2.956407843157649e-05
- -0.00014295254368335009
- 0.0002525809977669269
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 199906676
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878499917811084
longitude: -77.03074109472095
altitude: 182.1193201970309
position_covariance:
- 4.940442886436358e-05
- -3.166352689731866e-05
- 2.848334588634316e-05
- -3.166352689731866e-05
- 0.00012977852020412683
- -0.00013762888556811959
- 2.848334588634316e-05
- -0.00013762888556811959
- 0.00024792220210656524
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 299852773
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87850002442239
longitude: -77.03074067245514
altitude: 182.10915654990822
position_covariance:
- 4.704485763795674e-05
- -2.8494405341916718e-05
- 2.5821416784310713e-05
- -2.8494405341916718e-05
- 0.00011978763359365985
- -0.00012791705376002938
- 2.5821416784310713e-05
- -0.00012791705376002938
- 0.00023553462233394384
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 400148005
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87850002663806
longitude: -77.03074045468689
altitude: 182.11901183333248
position_covariance:
- 4.345623165136203e-05
- -2.381609556323383e-05
- 2.141878030670341e-05
- -2.381609556323383e-05
- 0.0001070148719009012
- -0.0001147527145803906
- 2.141878030670341e-05
- -0.0001147527145803906
- 0.00021687857224605978
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 500180174
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87850003450686
longitude: -77.03074021114263
altitude: 182.11753806378692
position_covariance:
- 3.970987381762825e-05
- -1.8046130207949318e-05
- 1.5214381164696533e-05
- -1.8046130207949318e-05
- 9.448309720028192e-05
- -0.00010145182750420645
- 1.5214381164696533e-05
- -0.00010145182750420645
- 0.00020076635701116174
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 599928489
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87850010286895
longitude: -77.03073987150017
altitude: 182.11423578765243
position_covariance:
- 3.602674405556172e-05
- -1.1528934010129888e-05
- 7.176645794970682e-06
- -1.1528934010129888e-05
- 8.339761552633718e-05
- -8.94623008207418e-05
- 7.176645794970682e-06
- -8.94623008207418e-05
- 0.000191592174815014
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525318
    nanosec: 700542278
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87850027840051
longitude: -77.03073960102637
